"column_label","household","daily_avg","appliance","hour","hour_avg"
"1","04",NA,"01",1,12969.2830806154
"1","04",NA,"02",2,12971.6378329231
"1","04",NA,"03",3,13470.9993854359
"1","04",NA,"04",4,13158.1247638974
"1","04",NA,"05",5,13566.8832912821
"1","04",NA,"06",6,13528.8390037949
"1","04",NA,"07",7,36194.0817101538
"1","04",NA,"08",8,28960.345356
"1","04",NA,"01",9,34848.1268693333
"1","04",NA,"02",10,34892.8414139487
"1","04",NA,"03",11,93811.4276249231
"1","04",NA,"04",12,342209.982476513
"1","04",NA,"05",13,157810.874534359
"1","04",NA,"06",14,42293.4774624615
"1","04",NA,"07",15,16670.3876421538
"1","04",NA,"08",16,14243.2001269744
"1","04",NA,"01",17,18873.9852095385
"1","04",NA,"02",18,81247.6120651282
"1","04",NA,"03",19,262310.860242256
"1","04",NA,"04",20,52194.6519804103
"1","04",NA,"05",21,21716.335121641
"1","04",NA,"06",22,14097.7470252308
"1","04",NA,"07",23,14788.8826930256
"1","04",NA,"08",24,13263.8144732308
"1","04",NA,"01",1,12969.2830806154
"1","04",NA,"02",2,12971.6378329231
"1","04",NA,"03",3,13470.9993854359
"1","04",NA,"04",4,13158.1247638974
"1","04",NA,"05",5,13566.8832912821
"1","04",NA,"06",6,13528.8390037949
"1","04",NA,"07",7,36194.0817101538
"1","04",NA,"08",8,28960.345356
"1","04",NA,"01",9,34848.1268693333
"1","04",NA,"02",10,34892.8414139487
"1","04",NA,"03",11,93811.4276249231
"1","04",NA,"04",12,342209.982476513
"1","04",NA,"05",13,157810.874534359
"1","04",NA,"06",14,42293.4774624615
"1","04",NA,"07",15,16670.3876421538
"1","04",NA,"08",16,14243.2001269744
"1","04",NA,"01",17,18873.9852095385
"1","04",NA,"02",18,81247.6120651282
"1","04",NA,"03",19,262310.860242256
"1","04",NA,"04",20,52194.6519804103
"1","04",NA,"05",21,21716.335121641
"1","04",NA,"06",22,14097.7470252308
"1","04",NA,"07",23,14788.8826930256
"1","04",NA,"08",24,13263.8144732308
"1","04",NA,"01",1,12969.2830806154
"1","04",NA,"02",2,12971.6378329231
"1","04",NA,"03",3,13470.9993854359
"1","04",NA,"04",4,13158.1247638974
"1","04",NA,"05",5,13566.8832912821
"1","04",NA,"06",6,13528.8390037949
"1","04",NA,"07",7,36194.0817101538
"1","04",NA,"08",8,28960.345356
"1","04",NA,"01",9,34848.1268693333
"1","04",NA,"02",10,34892.8414139487
"1","04",NA,"03",11,93811.4276249231
"1","04",NA,"04",12,342209.982476513
